Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
Prelims	, Prelims	http://www.mt-archive.info/10/EAMT-2014-prelims.pdf			Prelims
part 2	Zetzsche, Jost	http://www.mt-archive.info/10/EAMT-2014-Zetzsche.pdf			Jost Zetzsche: Encountering the unknown, part 2. Abstract ofinvited talk, part 2, p.xvii
Poster Session A: ResearchPapers
Incorporating paraphrasing in translation memory matching and retrieval	Gupta, Rohit and Orǎsan, Constantin	http://www.mt-archive.info/10/EAMT-2014-Gupta.pdf		Poster Session A: ResearchPapers	Rohit Gupta & Constantin Orǎsan: Incorporating paraphrasing in translation memorymatching and retrieval; pp.3-10.
Combining bilingual terminology mining and morphological modeling for domain adaptation in SMT	Weller, Marion and Fraser, Alexander and Heid, Ulrich	http://www.mt-archive.info/10/EAMT-2014-Weller.pdf		Poster Session A: ResearchPapers	Marion Weller, Alexander Fraser, & Ulrich Heid: Combining bilingual terminology mining andmorphological modeling for domain adaptation in SMT; pp.11-18.
An efficient method to assist non-expert users in extending dictionaries by assigning stems and inflectional paradigms to unknknown words	Esplà-Gomis, Miquel and M.Sánchez-Cartegna, Víctor and Sánchez-Martínez, Felipe and C.Carrasco, Rafael and L.Forcada, Mikel and Pérez-Ortiz, Juan Antonio	http://www.mt-archive.info/10/EAMT-2014-Espla-Gomis.pdf		Poster Session A: ResearchPapers	Miquel Esplà-Gomis, Víctor M.Sánchez-Cartegna, FelipeSánchez-Martínez, Rafael C.Carrasco, Mikel L.Forcada, & Juan AntonioPérez-Ortiz: An efficient method to assistnon-expert users in extending dictionaries by assigning stems and inflectionalparadigms to unknknown words; pp.19-26. 
Efficient wordgraph for interactive translation prediction	Sanchis-Trilles, Germán and Ortiz-Martínez, Daniel and Casacuberta, Francisco	http://www.mt-archive.info/10/EAMT-2014-Sanchis-Trilles.pdf		Poster Session A: ResearchPapers	Germán Sanchis-Trilles, Daniel Ortiz-Martínez, &Francisco Casacuberta: Efficientwordgraph for interactive translation prediction; pp.27-34. 
Translation model based weighting for phrase extraction	Mansour, Saab and Ney, Herman	http://www.mt-archive.info/10/EAMT-2014-Mansour.pdf		Poster Session A: ResearchPapers	Saab Mansour & Herman Ney: Translation model based weighting for phraseextraction; pp.35-43.
Data selection for discriminative training in statistical machine translation	Song, Xingyi and Specia, Lucia and Cohn, Trevor	http://www.mt-archive.info/10/EAMT-2014-Song.pdf		Poster Session A: ResearchPapers	Xingyi Song, Lucia Specia, & Trevor Cohn: Data selection for discriminative training instatistical machine translation; pp.45-52.
Product/Project Papers
