Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
Proceedings of the 16th Annual Conference of the
European Association for Machine Translation
 
 
complete proceedings	, Table of Contents	http://www.mt-archive.info/10/EAMT-2012-complete.pdf		 	[complete proceedings]
Table of Contents
Foreword	XI, Message from the Conference Chair ....................................................................................................................................................................	http://www.mt-archive.info/10/EAMT-2012-foreword.pdf		Table of Contents	Foreword ............................................................................................................................................................................................................ IX
Message from the Conference Chair	XIII, Message from the Programme Chairs ..................................................................................................................................................................	http://www.mt-archive.info/10/EAMT-2012-Federico.pdf		Table of Contents	Message from the Conference Chair .................................................................................................................................................................... XI
Message from the Programme Chairs	XV, Committees ........................................................................................................................................................................................................	http://www.mt-archive.info/10/EAMT-2012-Specia.pdf		Table of Contents	Message from the Programme Chairs .................................................................................................................................................................. XIII
Committees	XIX, Sponsors ...........................................................................................................................................................................................................	http://www.mt-archive.info/10/EAMT-2012-committees.pdf		Table of Contents	Committees ........................................................................................................................................................................................................ XV
Sponsors		http://www.mt-archive.info/10/EAMT-2012-sponsors.pdf		Table of Contents	Sponsors ........................................................................................................................................................................................................... XIX
Invited Talk:
The Unavoidable Adoption of Machine Translation	DePalma, Donald A.	http://www.mt-archive.info/10/EAMT-2012-DePalma.pdf		Invited Talk:	The Unavoidable Adoption of Machine Translation .................................................................................................................................................. XXI
Oral Session 1 – User Papers
From Subtitles to Parallel Corpora	Fishel, M. and Georgakopoulou, Y. and Penkale, S. and Petukhova, V. and Rojc, M. and Volk, M. and Way, A.	http://www.mt-archive.info/10/EAMT-2012-Fishel.pdf		Oral Session 1 – User Papers	From Subtitles to Parallel Corpora ........................................................................................................................................................................... 3
Building English‐Chinese and Chinese‐English MT engines for the computer software domain	Khalilov, M. and Choudhury, R.	http://www.mt-archive.info/10/EAMT-2012-Khalilov.pdf		Oral Session 1 – User Papers	Building English‐Chinese and Chinese‐English MT engines for the computer software domain ................................................................................. 7
Statistical Machine Translation prototype using UN parallel documents	Pouliquen, B. and Mazenc, C. and Elizalde, C. and Garcia‐Verdugo, J.	http://www.mt-archive.info/10/EAMT-2012-Pouliquen.pdf		Oral Session 1 – User Papers	Statistical Machine Translation prototype using UN parallel documents ..................................................................................................................... 12
User Evaluation of Interactive Machine Translation Systems	Alabau, V. and Leiva, L. A. and Ortiz‐Martínez, D. and Casacuberta, F.	http://www.mt-archive.info/10/EAMT-2012-Alabau.pdf		Oral Session 1 – User Papers	User Evaluation of Interactive Machine Translation Systems ..................................................................................................................................... 20
 
Oral Session 2 – Research Papers
Translate, Predict or Generate: Modeling Rich Morphology in Statistical Machine Translation	Kholy, A. El and Habash, N.	http://www.mt-archive.info/10/EAMT-2012-ElKholy.pdf		Oral Session 2 – Research Papers	Translate, Predict or Generate: Modeling Rich Morphology in Statistical Machine Translation ........................................................................................ 27
Exploiting Shared Chinese Characters in Chinese Word Segmentation Optimization for Chinese‐Japanese Machine Translation	Chu, C. and Nakazawa, T. and Kawahara, D. and Kurohashi, S.	http://www.mt-archive.info/10/EAMT-2012-Chu.pdf		Oral Session 2 – Research Papers	Exploiting Shared Chinese Characters in Chinese Word Segmentation Optimization for Chinese‐Japanese Machine Translation …………………………... 35
Hebrew Morphological Preprocessing for Statistical Machine Translation	Singh, N. and Habash, N.	http://www.mt-archive.info/10/EAMT-2012-Singh.pdf		Oral Session 2 – Research Papers	Hebrew Morphological Preprocessing for Statistical Machine Translation ...................................................................................................................... 43
Poster Session 1 – User and Project Papers
User Papers
Building Translation Awareness in Occasional Authors: A User Case from Japan	Tatsumi, M. and Hartley, A. and Isahara, H. and Kageura, K. and Okamoto, T. and Shimizu, K.	http://www.mt-archive.info/10/EAMT-2012-Tatsumi.pdf		User Papers	Building Translation Awareness in Occasional Authors: A User Case from Japan .......................................................................................................... 53
