Title	Authors	Pdf	Presentation	Volume_Name	Raw_webtext
Proceedings of the 19th annual conference of the
European Association for Machine Translation (EAMT)
Riga, Latvia, 2016
Published in Baltic Journal of Modern Computing vol.4, pt.2 (2016)
Research Track
Patterns of terminological variation in post-editing and of cognate use in machine translation in contrast to human translation	Nitzke, Oliver Čulo and Jean	http://www.mt-archive.info/15/EAMT-2016-Culo.pdf		Research Track	Patterns of terminological variation in post-editing and of cognate use in machine translation in contrast to human translation
Graphonological Levenshtein edit distance	Babych, Bogdan	http://www.mt-archive.info/15/EAMT-2016-Babych.pdf		Research Track	Graphonological Levenshtein edit distance: application for automated cognate identification
Improving phrase-based SMT using cross-granularity embedding similarity	Passban, Peyman and Way, Chris Hokamp. Andy and Liu, and Qun	http://www.mt-archive.info/15/EAMT-2016-Passban.pdf		Research Track	Improving phrase-based SMT using cross-granularity embedding similarity
Comparing translator acceptability of TM and SMT outputs	Way, Joss Moorkens and Andy	http://www.mt-archive.info/15/EAMT-2016-Moorkens.pdf		Research Track	Comparing translator acceptability of TM and SMT outputs
Stand-off annotation of web content as a legally safer alternative to crawling for distribution	Forcada, Mikel L. and Esplà-Gomis, Miquel and Pérez-Ortiz, Juan	http://www.mt-archive.info/15/EAMT-2016-Forcada-2.pdf		Research Track	Stand-off annotation of web content as a legally safer alternative to crawling for distribution
Combining translation memories and syntax-based SMT: experiments with real industrial data	Li, Liangyou and Escartín, Carla Parra and Liu, Qun	http://www.mt-archive.info/15/EAMT-2016-Li.pdf		Research Track	Combining translation memories and syntax-based SMT: experiments with real industrial data
The trouble with machine translation coherence	Smith, Karin Sim and Aziz, Wilker and Specia, Lucia	http://www.mt-archive.info/15/EAMT-2016-Sim-Smith.pdf		Research Track	The trouble with machine translation coherence
Pivoting methods and data for Czech-Vietnamese translation via English	Hoang, Duc Tam and Bojar, Ondřej	http://www.mt-archive.info/15/EAMT-2016-Hoang.pdf		Research Track	Pivoting methods and data for Czech-Vietnamese translation via English
Detecting grammatical errors in machine translation output using dependency parsing and treebank querying	Tezcan, Arda and Hoste, Véronique and Macken, Lieve	http://www.mt-archive.info/15/EAMT-2016-Tezcan.pdf		Research Track	Detecting grammatical errors in machine translation output using dependency parsing and treebank querying
Potential and limits of using post-edits as reference translations for MT evaluation	Popović, Maja and Arčan, Mihael and Lommel, Arle	http://www.mt-archive.info/15/EAMT-2016-Popovic.pdf		Research Track	Potential and limits of using post-edits as reference translations for MT evaluation
Can text simplification help machine translation	Štajner, Sanja and Popović, Maja	http://www.mt-archive.info/15/EAMT-2016-Stajner.pdf		Research Track	Can text simplification help machine translation?
A portable method for parallel and comparable document alignment	Azpeitia, Thierry Etchegoyhen and Andoni	http://www.mt-archive.info/15/EAMT-2016-Echegoyhen.pdf		Research Track	A portable method for parallel and comparable document alignment
Semantic textual similarity in quality estimation	Béchara, Hanna and Escartín, Carla and Orӑsan, Constantia and Specia, and Lucia	http://www.mt-archive.info/15/EAMT-2016-Bechara.pdf		Research Track	Semantic textual similarity in quality estimation
Climbing Mount BLEU: the strange world of reachable high-BLEU translations	Smith, Aaron and Hardmeier, Christian and Tiedemann, Jörg	http://www.mt-archive.info/15/EAMT-2016-Smith.pdf		Research Track	Climbing Mount BLEU: the strange world of reachable high-BLEU translations
Interactive-predictive translation based on multiple word segments	Domingo, Miguel and Peris, Álvaro and Casacuberta, Francisco	http://www.mt-archive.info/15/EAMT-2016-Domingo.pdf		Research Track	Interactive-predictive translation based on multiple word segments
A contextual language model to improve machine translation of pronouns by re-ranking translation hypotheses	Luong, Ngoc-Quang and Popescu-Belis, Andrei	http://www.mt-archive.info/15/EAMT-2016-Luong.pdf		Research Track	A contextual language model to improve machine translation of pronouns by re-ranking translation hypotheses
Predicting and using implicit discourse elements in Chinese-English translation	Steele, David and Specia, Lucia	http://www.mt-archive.info/15/EAMT-2016-Steele.pdf		Research Track	Predicting and using implicit discourse elements in Chinese-English translation
A graphical pronoun analysis tool for the PROTEST pronoun evaluation test suite	Guillou, Christian Hardmeier and Liane	http://www.mt-archive.info/15/EAMT-2016-Hardmeier.pdf		Research Track	A graphical pronoun analysis tool for the PROTEST pronoun evaluation test suite
Measuring cognitive translation effort with activity units	Schaeffer, Moritz and Carl, Michael and Lacruz, Isabel and Aizawa, Akiko	http://www.mt-archive.info/15/EAMT-2016-Schaeffer.pdf		Research Track	Measuring cognitive translation effort with activity units
User track
A comparative study of post-editing guidelines	Hu, Ke and Cadwell, Patrick	http://www.mt-archive.info/15/EAMT-2016-Hu.pdf		User track	A comparative study of post-editing guidelines
Dealing with data sparseness in SMT with factored models and morphological expansion	Sánchez-Cartagena, Victor and Ljubešić, Nikola and Klubička, Filip	http://www.mt-archive.info/15/EAMT-2016-Sanchez-Cartagena.pdf		User track	Dealing with data sparseness in SMT with factored models and morphological expansion: a case study on Croation
Collaborative development of a rule-based machine translator between Croatian and Serbian	Klubička, Filip and Ramírez-Sánchez, Gema and Ljubešić, Nikola	http://www.mt-archive.info/15/EAMT-2016-Klubicka.pdf		User track	Collaborative development of a rule-based machine translator between Croatian and Serbian
